DateModified,Country,Utilization_Tests,Adobe_Unique Visitors,Adobe_Engaged Visits,SearchTrend_Value,Email_Opens,Sales_Calls,Utilization_MemberCount
4/18/21,Norway,25278,36,23,1572160,0,1,2
3/7/21,Norway,101058,80,72,3523807,0,13,2
11/29/20,Portugal,9644,747,262,12032116,0,84,2
12/27/20,Portugal,4514,820,246,8463269,0,104,2
1/10/21,Portugal,8666,736,254,6933762,0,112,2
12/13/20,Portugal,5538,740,265,8259335,155,116,2
11/15/20,Portugal,12200,859,300,8871137,3526,131,2
8/9/20,Norway,83802,148,109,4282780,767,1,3
11/17/19,Norway,98622,13,8,2873257,376,1,3
3/21/21,Norway,87684,75,54,5475454,0,2,3
6/28/20,Norway,96560,21,11,5095967,0,2,3
7/12/20,Norway,52752,42,22,3578019,128,3,3
5/31/20,Norway,107134,17,3,6288640,38,3,3
4/19/20,Norway,74552,26,7,5800728,0,3,3
11/29/20,Norway,80322,102,76,3632232,0,3,3
1/10/21,Norway,98280,67,64,2981682,0,3,3
12/13/20,Norway,43220,134,63,4933329,25,4,3
12/27/20,Norway,24222,60,47,3035895,0,4,3
7/26/20,Norway,58038,107,91,3632232,797,5,3
5/17/20,Norway,87020,25,3,5746515,0,5,3
4/4/21,Norway,97846,110,83,4824904,0,5,3
10/18/20,Norway,99214,79,60,3415382,0,5,3
9/20/20,Norway,88728,89,54,2819045,0,5,3
6/14/20,Norway,125828,24,8,7969224,129,6,3
2/9/20,Norway,96572,15,6,2493771,24,6,3
3/22/20,Norway,31394,17,7,5529666,0,6,3
3/8/20,Norway,61572,7,4,3198532,18,7,3
1/24/21,Norway,89530,84,65,4011719,0,7,3
2/23/20,Norway,84324,13,1,3686444,16,8,3
2/21/21,Norway,85856,82,65,3903293,0,8,3
10/4/20,Norway,82424,79,51,3306957,19,9,3
9/6/20,Norway,93890,94,76,4011718,0,12,3
8/23/20,Norway,97432,105,82,3957506,0,12,3
5/3/20,Norway,94342,29,10,4824904,0,17,3
4/19/20,Portugal,2240,531,106,7341630,0,36,3
4/4/21,Portugal,13228,1461,452,13969491,0,90,3
1/24/21,Portugal,10168,973,329,10706544,0,104,3
11/1/20,Portugal,8008,924,298,9482940,0,154,3
3/21/21,Portugal,12848,1290,438,10808512,0,155,3
2/21/21,Portugal,12934,1153,437,8055401,0,222,3
3/7/21,Portugal,13206,873,382,13357689,0,256,3
2/7/21,Portugal,11122,1084,386,7443598,0,257,3
4/18/21,Portugal,3180,459,145,6933762,0,0,3
4/5/20,Norway,30780,17,6,4716480,0,0,3
1/26/20,Norway,97110,15,5,2981682,929,2,4
11/3/19,Norway,94184,20,9,2439558,597,3,4
12/29/19,Norway,48736,6,2,3361169,257,5,4
1/12/20,Norway,105596,13,4,2493771,908,6,4
11/1/20,Norway,89952,73,62,3144319,0,7,4
12/15/19,Norway,43520,7,4,4824904,0,8,4
2/7/21,Norway,86738,97,82,2168496,0,10,4
12/15/19,Portugal,4372,110,29,7647532,3489,13,4
7/28/19,Portugal,8754,28,4,8769170,0,13,4
4/5/20,Portugal,1326,365,74,11216380,0,26,4
8/11/19,Portugal,7572,24,3,16722603,0,33,4
7/26/20,Portugal,7526,1052,348,14275392,5134,53,4
12/29/19,Portugal,5634,138,27,8361302,0,59,4
3/8/20,Portugal,8096,390,75,12236051,75,63,4
1/26/20,Portugal,10688,253,61,8157367,1958,64,4
8/25/19,Portugal,8308,24,11,7545565,0,65,4
10/20/19,Portugal,9450,36,9,8871137,7653,66,4
7/14/19,Portugal,9128,30,4,12745886,0,68,4
11/17/19,Portugal,8816,88,30,5710157,9992,69,4
5/3/20,Portugal,4268,802,149,13153755,414,73,4
9/8/19,Portugal,9708,30,14,8055400,4300,74,4
4/21/19,Portugal,8200,10,4,13867524,0,79,4
4/7/19,Portugal,9696,13,7,9992775,0,82,4
12/1/19,Portugal,9406,87,30,10502610,14033,83,4
8/9/20,Portugal,7430,1149,404,6729828,6558,86,4
5/19/19,Portugal,10690,26,11,12847853,4,92,4
8/23/20,Portugal,8024,842,301,11114413,6972,100,4
6/16/19,Portugal,9358,42,8,15498998,163,100,4
3/10/19,Portugal,9574,13,3,12745886,0,100,4
9/6/20,Portugal,9598,872,303,6933762,0,101,4
6/2/19,Portugal,8116,40,14,11114413,0,103,4
5/5/19,Portugal,10586,18,5,14479327,0,112,4
1/12/20,Portugal,10560,178,25,7341630,1811,114,4
10/4/20,Portugal,8450,804,269,6525894,0,114,4
2/9/20,Portugal,10742,222,56,9686873,175,119,4
3/24/19,Portugal,9880,11,1,15193096,0,125,4
9/22/19,Portugal,9920,41,13,8259334,3743,131,4
6/30/19,Portugal,9846,16,6,13765557,0,131,4
11/3/19,Portugal,9758,78,23,9177039,10079,138,4
2/23/20,Portugal,11362,357,101,12338018,8294,138,4
6/14/20,Portugal,8756,901,185,12745886,0,139,4
3/22/20,Portugal,1090,453,91,9686874,0,140,4
10/6/19,Portugal,10058,43,20,13663590,18526,142,4
5/31/20,Portugal,6602,869,166,11726215,0,144,4
5/17/20,Portugal,7064,1014,174,18150142,287,146,4
7/12/20,Portugal,7318,1184,380,12134083,65,156,4
6/28/20,Portugal,8298,1018,349,14173425,0,170,4
10/18/20,Portugal,9176,869,294,7749499,0,219,4
9/20/20,Portugal,9130,857,285,8361302,0,245,4
9/22/19,Norway,113470,21,7,2764833,527,0,4
3/24/19,Norway,138568,9,4,4933329,0,2,5
6/2/19,Norway,129636,14,6,4120143,0,2,5
8/11/19,Norway,119100,12,5,3252745,0,2,5
2/10/19,Norway,101164,4,0,3198532,0,2,5
7/28/19,Norway,74636,6,2,4011718,0,3,5
12/30/18,Norway,63752,0,0,2276921,0,3,5
10/20/19,Norway,105772,13,4,2873258,899,4,5
2/24/19,Norway,100956,5,2,4879117,0,4,5
8/25/19,Norway,127998,4,3,3578019,0,4,5
1/27/19,Norway,101806,4,3,2873258,0,4,5
3/10/19,Norway,123162,22,1,2656408,1707,5,5
9/8/19,Norway,119622,6,1,2385346,0,5,5
5/19/19,Norway,157486,9,2,4987541,4,6,5
6/16/19,Norway,136194,14,4,5204391,3,6,5
5/5/19,Norway,195168,8,3,5746516,0,6,5
1/13/19,Norway,112604,5,4,3090108,0,8,5
6/30/19,Norway,99752,5,0,4662267,0,9,5
4/21/19,Norway,124398,3,1,10137721,0,11,5
4/7/19,Norway,126654,3,1,4499630,0,12,5
12/1/19,Norway,85472,9,3,2656408,415,19,5
10/6/19,Norway,99048,8,3,2547983,636,29,5
12/30/18,Portugal,7466,7,2,3670815,0,55,5
1/13/19,Portugal,13950,12,3,6321960,0,62,5
2/10/19,Portugal,14128,21,10,11522281,0,84,5
2/24/19,Portugal,8772,16,3,8769170,0,91,5
1/27/19,Portugal,13968,20,6,8769169,0,104,5
7/14/19,Norway,65804,9,3,2873258,0,0,5
4/18/21,Estonia,7694,8,8,1326535,0,0,5
11/15/20,Norway,89996,102,79,3578019,450,3,6
11/15/20,Estonia,28980,10,5,344900,6,0,6
10/4/20,Estonia,30104,14,8,504084,1,0,6
1/27/19,Estonia,26590,2,1,1671434,0,0,6
6/14/20,Estonia,20832,2,0,1618373,0,0,6
7/14/19,Estonia,15730,0,0,1392862,0,0,6
4/7/19,Estonia,27340,3,0,1180616,0,0,6
11/1/20,Estonia,28646,15,7,1167351,0,0,6
5/3/20,Estonia,19604,2,1,1061228,0,0,6
12/27/20,Estonia,10244,8,8,1047962,0,0,6
12/29/19,Estonia,16508,2,1,1034697,0,0,6
6/16/19,Estonia,20334,2,1,1008166,0,0,6
4/21/19,Estonia,24850,3,1,994901,0,0,6
12/15/19,Estonia,11396,1,0,981636,0,0,6
9/20/20,Estonia,28638,6,3,981636,0,0,6
5/17/20,Estonia,28074,2,1,968371,0,0,6
5/5/19,Estonia,34454,1,0,941840,0,0,6
5/19/19,Estonia,30410,2,0,928575,0,0,6
2/24/19,Estonia,25546,3,1,928575,0,0,6
4/19/20,Estonia,10570,10,4,928574,0,0,6
9/6/20,Estonia,27466,16,7,928574,0,0,6
12/1/19,Estonia,25326,0,0,875513,0,0,6
8/9/20,Estonia,23934,9,5,848983,0,0,6
2/7/21,Estonia,28956,14,13,822452,0,0,6
2/23/20,Estonia,25386,4,2,809187,0,0,6
3/10/19,Estonia,28780,2,1,742860,0,0,6
8/25/19,Estonia,25738,4,2,729595,0,0,6
3/22/20,Estonia,7726,1,0,729594,0,0,6
11/17/19,Estonia,26470,0,0,703064,0,0,6
10/6/19,Estonia,24536,4,1,689798,0,0,6
11/3/19,Estonia,26588,6,5,689798,0,0,6
1/24/21,Estonia,27540,22,13,663268,0,0,6
2/21/21,Estonia,25214,15,11,663267,0,0,6
8/23/20,Estonia,26696,11,11,623471,0,0,6
5/31/20,Estonia,31974,2,0,610206,0,0,6
4/5/20,Estonia,6780,1,1,596941,0,0,6
3/24/19,Estonia,28812,2,1,583675,0,0,6
6/30/19,Estonia,20174,1,0,557145,0,0,6
7/12/20,Estonia,21240,4,2,530614,0,0,6
10/18/20,Estonia,29842,11,10,530614,0,0,6
9/8/19,Estonia,25962,3,1,517349,0,0,6
7/26/20,Estonia,20766,14,13,490818,0,0,6
6/28/20,Estonia,23068,5,3,464287,0,0,6
7/28/19,Estonia,18454,5,0,384695,0,0,6
12/30/18,Estonia,18934,0,0,384695,0,0,6
10/20/19,Estonia,25630,7,4,358165,0,0,6
3/7/21,Estonia,28122,16,13,305103,0,0,6
8/11/19,Estonia,22388,2,1,198980,0,0,6
1/10/21,Estonia,28070,9,5,172450,0,0,6
9/22/19,Estonia,26064,2,2,0,0,0,6
6/2/19,Estonia,29646,0,0,0,0,0,6
12/13/20,Estonia,12008,4,1,902044,7,0,7
1/12/20,Estonia,28444,1,1,1472454,0,0,7
1/26/20,Estonia,28808,3,3,1140820,0,0,7
2/9/20,Estonia,27044,9,4,1114289,0,0,7
3/21/21,Estonia,25902,22,23,835717,0,0,7
1/13/19,Estonia,27116,4,1,570410,0,0,7
2/10/19,Estonia,24752,3,1,530614,0,0,7
4/4/21,Estonia,31860,65,40,490818,0,0,7
11/29/20,Estonia,27028,8,4,344899,0,0,7
3/8/20,Estonia,20220,5,1,305103,0,0,7
1/13/19,United Kingdom,124460,1163,327,99792436,4269,63,11
4/21/19,United Kingdom,127816,843,330,121515959,3815,91,11
12/30/18,United Kingdom,83304,754,254,52951089,0,95,11
10/6/19,United Kingdom,145858,2837,996,99792436,4233,157,11
9/8/19,United Kingdom,137808,4147,1397,109975338,2234,167,11
5/5/19,United Kingdom,129014,1807,894,112011918,0,168,11
7/14/19,United Kingdom,151280,1352,622,99792436,7529,86,12
7/28/19,United Kingdom,140842,1383,478,100471297,1099,98,12
8/11/19,United Kingdom,133512,1013,367,109296478,0,128,12
10/20/19,United Kingdom,142894,3153,1073,109975338,7983,129,12
2/10/19,United Kingdom,126672,861,274,99113576,7041,130,12
4/7/19,United Kingdom,115288,1909,561,115406219,5076,130,12
8/25/19,United Kingdom,121810,1578,520,103186737,2490,137,12
1/27/19,United Kingdom,128704,1196,288,102507877,3937,142,12
3/24/19,United Kingdom,136370,762,300,117442799,3834,152,12
3/10/19,United Kingdom,117532,1217,472,99113576,1170,159,12
2/24/19,United Kingdom,133952,986,346,112690778,0,188,12
2/23/20,United Kingdom,108580,3593,1286,107938757,3485,190,12
9/22/19,United Kingdom,134352,5515,2323,103865597,6025,208,12
5/19/19,Czechia,26940,12,1,11244430,0,0,12
4/7/19,Czechia,20914,6,3,15849292,0,0,12
4/21/19,Czechia,19060,5,5,14350034,0,0,12
5/5/19,Czechia,23054,5,1,11458610,0,0,12
3/24/19,Czechia,23532,4,4,10923160,0,0,12
12/30/18,Czechia,15150,5,3,3855233,0,0,12
4/18/21,Finland,20000,42,27,4210947,0,2,13
4/4/21,Finland,70570,202,100,8975966,0,3,13
3/21/21,Finland,65490,146,80,8311080,0,4,13
2/21/21,Finland,73494,175,89,6704271,0,4,13
3/7/21,Finland,73738,149,93,4986648,0,4,13
6/30/19,United Kingdom,146428,1545,674,117442799,6960,124,13
12/1/19,United Kingdom,139726,1736,723,99113576,9936,126,13
11/17/19,United Kingdom,151518,2812,1299,105223317,0,145,13
6/16/19,United Kingdom,156972,1669,679,118800519,2694,155,13
5/19/19,United Kingdom,125262,1281,640,107259898,4905,158,13
11/3/19,United Kingdom,140242,4115,1806,100471297,10213,188,13
6/2/19,United Kingdom,147996,1348,649,104544457,9140,202,13
6/2/19,Czechia,24324,5,1,15206753,0,0,13
3/10/19,Czechia,21802,6,1,12101149,0,0,13
2/24/19,Czechia,23050,4,1,11458609,0,0,13
1/27/19,Czechia,24254,7,2,10816071,0,0,13
1/13/19,Czechia,22746,0,0,8353005,0,0,13
2/10/19,Czechia,22030,6,2,8138825,0,0,13
2/23/20,Finland,74138,55,10,5983977,25,1,14
3/22/20,Finland,44076,49,15,7646193,0,1,14
7/26/20,Finland,50298,120,42,7646193,751,2,14
2/9/20,Finland,76722,10,5,6039384,55,2,14
1/24/21,Finland,77010,217,104,6094792,0,2,14
7/26/20,Netherlands,32020,302,143,25873657,0,3,14
12/27/20,Finland,23966,95,39,5263684,0,3,14
11/1/20,Finland,70362,182,71,5208277,0,3,14
1/10/21,Finland,64586,402,278,4986648,0,3,14
8/9/20,Netherlands,30472,388,130,25188262,0,4,14
2/7/21,Finland,74902,178,80,6538049,0,4,14
5/3/20,Finland,60310,315,29,8311080,0,5,14
4/19/20,Finland,48084,51,9,7757008,0,5,14
10/4/20,Finland,74994,225,54,6981308,0,5,14
7/12/20,Finland,47666,88,27,6427235,0,5,14
6/28/20,Finland,56876,39,22,5928570,0,5,14
8/23/20,Finland,66172,126,42,5208277,0,5,14
12/13/20,Netherlands,17418,209,141,23817472,45,6,14
12/13/20,Finland,37772,89,35,6482642,20,7,14
11/29/20,Finland,75454,153,52,5928570,0,7,14
11/15/20,Netherlands,37324,339,175,21932636,39,8,14
9/20/20,Netherlands,39680,319,138,24502867,0,8,14
11/1/20,Netherlands,33780,332,137,23303426,0,8,14
10/18/20,Finland,73128,199,64,5429906,0,8,14
9/6/20,Netherlands,39684,275,118,23303426,0,9,14
5/17/20,Finland,57594,32,5,7535379,0,9,14
6/14/20,Finland,58256,23,8,6593457,0,9,14
7/12/20,Netherlands,34064,344,163,25188262,0,10,14
5/3/20,United Kingdom,45836,3905,852,103186737,36481,11,14
8/9/20,Finland,61334,291,64,8255673,723,11,14
5/31/20,Finland,70566,9,1,8809745,41,11,14
12/27/20,Netherlands,13722,170,108,26216354,0,12,14
8/23/20,Netherlands,38338,274,145,21075892,0,12,14
10/18/20,Netherlands,35256,269,148,23474775,0,13,14
10/4/20,Netherlands,34866,331,145,20904544,0,14,14
1/24/21,Netherlands,34906,391,211,19019708,0,14,14
5/31/20,Netherlands,34872,86,27,28615236,0,17,14
9/20/20,Finland,73376,179,55,5540720,0,17,14
9/6/20,Finland,74044,177,58,4155540,0,17,14
11/15/20,Finland,75574,303,69,5706941,473,18,14
11/29/20,Netherlands,34800,292,153,26216354,0,23,14
4/5/20,United Kingdom,20186,5473,1899,107259898,0,34,14
6/28/20,Netherlands,43500,110,45,22960729,0,36,14
3/22/20,United Kingdom,27448,11609,2672,93682695,0,45,14
6/14/20,Netherlands,38534,98,23,31356816,0,45,14
5/17/20,United Kingdom,58414,3598,676,101829016,198,49,14
4/19/20,United Kingdom,33230,4972,1655,100471296,0,62,14
12/29/19,United Kingdom,91344,3211,912,107259898,2890,67,14
1/26/20,United Kingdom,163864,2440,850,110654198,11109,71,14
12/15/19,United Kingdom,71928,1514,632,101150157,0,75,14
5/31/20,United Kingdom,72798,5183,1501,107259897,15496,108,14
3/8/20,United Kingdom,95254,6041,1379,90967254,43,139,14
2/9/20,United Kingdom,133000,2260,827,105223317,3638,164,14
1/12/20,United Kingdom,167000,2490,824,110654197,19586,183,14
3/8/20,Finland,67740,42,9,5596127,34,0,14
6/16/19,Czechia,30942,8,3,16920190,0,0,14
6/30/19,Czechia,26638,9,2,12315329,0,0,14
4/5/20,Finland,37452,28,8,6648864,0,0,14
4/5/20,Netherlands,13530,85,22,30671421,0,1,15
4/21/19,Netherlands,54608,26,11,27929841,0,1,15
3/22/20,Czechia,6760,9,3,11886969,0,1,15
8/25/19,Finland,78906,14,2,6648864,0,1,15
7/28/19,Finland,57820,9,1,6482642,0,1,15
8/11/19,Finland,74802,8,1,5152869,0,1,15
9/8/19,Finland,80014,19,5,5042055,0,1,15
12/30/18,Finland,40018,3,2,2936582,0,1,15
12/1/19,Finland,71458,20,3,3656876,967,2,15
11/17/19,Finland,82670,16,6,5596128,623,2,15
1/27/19,Netherlands,51290,27,5,23646123,0,2,15
6/2/19,Finland,78966,12,3,6538050,0,2,15
1/27/19,Finland,73154,9,2,5762349,0,2,15
12/15/19,Finland,38674,14,1,5374498,0,2,15
6/30/19,Finland,54810,9,2,4321762,0,2,15
9/22/19,Finland,77728,25,8,4543390,1187,3,15
11/3/19,Finland,80460,14,7,5983978,964,3,15
1/26/20,Finland,77644,20,11,6205606,595,3,15
3/10/19,Finland,77672,14,0,5706942,467,3,15
2/10/19,Finland,72706,17,1,6482643,3,3,15
4/7/19,Finland,73946,18,0,7978637,0,3,15
5/19/19,Finland,75818,8,0,5540720,0,3,15
4/21/19,Finland,65468,10,2,10859811,0,4,15
3/24/19,Finland,75886,14,3,7424565,0,4,15
10/20/19,Finland,76522,18,8,5762349,1460,5,15
1/12/20,Finland,81290,22,5,6150199,625,5,15
12/15/19,Netherlands,22962,26,7,22103985,307,5,15
4/19/20,Netherlands,18198,85,21,24502867,0,5,15
5/5/19,Finland,89580,19,4,8809745,0,5,15
3/22/20,Netherlands,9652,176,39,25873657,0,6,15
4/4/21,Netherlands,37388,284,187,25359610,0,6,15
12/29/19,Netherlands,27658,32,13,21247241,0,6,15
5/5/19,Netherlands,56756,40,11,20219149,0,6,15
6/16/19,Finland,62118,20,2,5651534,0,6,15
10/6/19,Finland,78314,16,2,6482642,707,7,15
7/14/19,Finland,46536,8,1,6593457,0,7,15
3/8/20,Netherlands,36402,86,17,22275334,18,8,15
5/17/20,Netherlands,30664,89,19,25530959,0,9,15
1/10/21,Netherlands,35744,264,159,25359611,0,10,15
5/19/19,Netherlands,48058,40,7,22103985,0,12,15
2/21/21,Netherlands,38840,370,227,28615236,0,13,15
1/26/20,Netherlands,51608,71,18,23132077,23,14,15
3/7/21,Netherlands,47408,313,217,24160170,0,15,15
5/3/20,Netherlands,22356,289,24,23817472,0,15,15
2/23/20,Netherlands,49266,74,14,26387702,42,16,15
3/21/21,Netherlands,44972,311,207,22446682,0,17,15
2/9/20,Netherlands,50134,53,11,20047800,143,21,15
2/7/21,Netherlands,33034,437,262,22960729,0,25,15
12/1/19,Netherlands,47716,31,9,20047800,0,28,15
1/12/20,Netherlands,51830,50,27,21418590,81,29,15
6/28/20,United Kingdom,123506,2396,932,99792436,0,78,15
6/14/20,United Kingdom,98024,7335,2013,99113576,2339,89,15
7/12/20,United Kingdom,115994,1545,759,102507877,117,108,15
4/18/21,Netherlands,8732,116,83,11651713,0,0,15
